Item's sold ,Price ,Avg. Cost per item ,Profit ,Platform ,Total Profit ,Month
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
,,,$0.00,,,
